01A,2,2,5,abstrakt,Vodafone,160648000,2019
02A,2,2,5,abstrakt,Telekom,160701000,2019
03A,2,2,5,abstrakt,Telekom,154843000,2019
04A,2,2,5,abstrakt,1und1 DRI,157659000,2019
05A,2,2,5,abstrakt,Telekom,163035000,2019
06A,2,2,5,abstrakt,Vodafone,159025000,2019
07A,2,2,5,abstrakt,Vodafone,161028000,2019
08A,2,2,5,abstrakt,TEF DE,160918000,2019
09A,2,2,5,abstrakt,1und1 DRI,129347000,2026
10A,2,2,5,abstrakt,1und1 DRI,130258000,2026
11A,2,2,5,abstrakt,TEF DE,128124000,2026
12A,2,2,5,abstrakt,Telekom,125302000,2026
01K,3.6,1,20,konkret,Vodafone,2984000,2019
02A,3.6,1,10,abstrakt,TEF DE,64776000,2019
03A,3.6,1,10,abstrakt,1und1 DRI,90314000,2019
04A,3.6,1,10,abstrakt,TEF DE,72921000,2019
05A,3.6,1,10,abstrakt,TEF DE,62522000,2019
06A,3.6,1,10,abstrakt,Vodafone,52640000,2019
07A,3.6,1,10,abstrakt,1und1 DRI,77886000,2019
08A,3.6,1,10,abstrakt,TEF DE,64887000,2019
09A,3.6,1,10,abstrakt,TEF DE,64867000,2019
10A,3.6,1,10,abstrakt,Telekom,54252000,2019
11A,3.6,1,10,abstrakt,1und1 DRI,89003000,2019
12A,3.6,1,10,abstrakt,1und1 DRI,91362000,2019
13A,3.6,1,10,abstrakt,Telekom,54595000,2019
14A,3.6,1,10,abstrakt,TEF DE,64848000,2019
15A,3.6,1,10,abstrakt,Telekom,54600000,2019
16A,3.6,1,10,abstrakt,TEF DE,64728000,2019
17A,3.6,1,10,abstrakt,Telekom,53098000,2019
18A,3.6,1,10,abstrakt,Vodafone,55202000,2019
19A,3.6,1,10,abstrakt,1und1 DRI,87540000,2019
20A,3.6,1,10,abstrakt,1und1 DRI,87540000,2019
21A,3.6,1,10,abstrakt,Vodafone,55643000,2019
22A,3.6,1,10,abstrakt,Vodafone,51032000,2019
23A,3.6,1,10,abstrakt,Vodafone,51032000,2019
24A,3.6,1,10,abstrakt,Telekom,53546000,2019
25A,3.6,1,10,abstrakt,Telekom,53546000,2019
26A,3.6,1,10,abstrakt,1und1 DRI,91172000,2019
27A,3.6,1,10,abstrakt,1und1 DRI,88810000,2019
28A,3.6,1,10,abstrakt,Vodafone,51351000,2019
29K,3.6,1,10,konkret,1und1 DRI,81717000,2019
