01A,2,2,5,abstrakt,Telekom,213312000,2019
02A,2,2,5,abstrakt,Telekom,213381000,2019
03A,2,2,5,abstrakt,Vodafone,211652000,2019
04A,2,2,5,abstrakt,TEF DE,211274000,2019
05A,2,2,5,abstrakt,Vodafone,212237000,2019
06A,2,2,5,abstrakt,Telekom,211157000,2019
07A,2,2,5,abstrakt,Vodafone,213816000,2019
08A,2,2,5,abstrakt,Telekom,213670000,2019
09A,2,2,5,abstrakt,TEF DE,163571000,2026
10A,2,2,5,abstrakt,Vodafone,163236000,2026
11A,2,2,5,abstrakt,1und1 DRI,162243000,2026
12A,2,2,5,abstrakt,1und1 DRI,161626000,2026
01K,3.6,1,20,konkret,Vodafone,44373000,2019
02A,3.6,1,10,abstrakt,TEF DE,107449000,2019
03A,3.6,1,10,abstrakt,TEF DE,106925000,2019
04A,3.6,1,10,abstrakt,TEF DE,110785000,2019
05A,3.6,1,10,abstrakt,Telekom,107938000,2019
06A,3.6,1,10,abstrakt,TEF DE,107756000,2019
07A,3.6,1,10,abstrakt,1und1 DRI,126937000,2019
08A,3.6,1,10,abstrakt,TEF DE,106810000,2019
09A,3.6,1,10,abstrakt,Telekom,105074000,2019
10A,3.6,1,10,abstrakt,1und1 DRI,127489000,2019
11A,3.6,1,10,abstrakt,Telekom,107632000,2019
12A,3.6,1,10,abstrakt,Vodafone,106911000,2019
13A,3.6,1,10,abstrakt,Vodafone,105951000,2019
14A,3.6,1,10,abstrakt,Vodafone,107067000,2019
15A,3.6,1,10,abstrakt,Telekom,106404000,2019
16A,3.6,1,10,abstrakt,TEF DE,107397000,2019
17A,3.6,1,10,abstrakt,1und1 DRI,127397000,2019
18A,3.6,1,10,abstrakt,1und1 DRI,126349000,2019
19A,3.6,1,10,abstrakt,Vodafone,106034000,2019
20A,3.6,1,10,abstrakt,Vodafone,106034000,2019
21A,3.6,1,10,abstrakt,Telekom,105086000,2019
22A,3.6,1,10,abstrakt,Vodafone,106899000,2019
23A,3.6,1,10,abstrakt,1und1 DRI,126353000,2019
24A,3.6,1,10,abstrakt,Telekom,107313000,2019
25A,3.6,1,10,abstrakt,Telekom,105199000,2019
26A,3.6,1,10,abstrakt,Telekom,106893000,2019
27A,3.6,1,10,abstrakt,1und1 DRI,127421000,2019
28A,3.6,1,10,abstrakt,TEF DE,113873000,2019
29K,3.6,1,10,konkret,Telekom,127597000,2019
