01A,2,2,5,abstrakt,TEF DE,40695000,2019
02A,2,2,5,abstrakt,Telekom,44764000,2019
03A,2,2,5,abstrakt,Telekom,44749000,2019
04A,2,2,5,abstrakt,Vodafone,44749000,2019
05A,2,2,5,abstrakt,TEF DE,40707000,2019
06A,2,2,5,abstrakt,Vodafone,41674000,2019
07A,2,2,5,abstrakt,Vodafone,44288000,2019
08A,2,2,5,abstrakt,Telekom,44288000,2019
09A,2,2,5,abstrakt,Vodafone,15653000,2026
10A,2,2,5,abstrakt,TEF DE,24439000,2026
11A,2,2,5,abstrakt,1und1 DRI,28747000,2026
12A,2,2,5,abstrakt,1und1 DRI,34783000,2026
01K,3.6,1,20,konkret,1und1 DRI,2000000,2019
02A,3.6,1,10,abstrakt,Telekom,5858000,2019
03A,3.6,1,10,abstrakt,Telekom,5858000,2019
04A,3.6,1,10,abstrakt,Telekom,5858000,2019
05A,3.6,1,10,abstrakt,TEF DE,6473000,2019
06A,3.6,1,10,abstrakt,Telekom,5885000,2019
07A,3.6,1,10,abstrakt,Telekom,5885000,2019
08A,3.6,1,10,abstrakt,Telekom,5885000,2019
09A,3.6,1,10,abstrakt,TEF DE,5885000,2019
10A,3.6,1,10,abstrakt,Vodafone,6443000,2019
11A,3.6,1,10,abstrakt,Vodafone,6443000,2019
12A,3.6,1,10,abstrakt,Vodafone,6443000,2019
13A,3.6,1,10,abstrakt,TEF DE,5858000,2019
14A,3.6,1,10,abstrakt,TEF DE,6443000,2019
15A,3.6,1,10,abstrakt,Telekom,5858000,2019
16A,3.6,1,10,abstrakt,Vodafone,6443000,2019
17A,3.6,1,10,abstrakt,TEF DE,6463000,2019
18A,3.6,1,10,abstrakt,1und1 DRI,24402000,2019
19A,3.6,1,10,abstrakt,1und1 DRI,24402000,2019
20A,3.6,1,10,abstrakt,1und1 DRI,24402000,2019
21A,3.6,1,10,abstrakt,1und1 DRI,23639000,2019
22A,3.6,1,10,abstrakt,Vodafone,26002000,2019
23A,3.6,1,10,abstrakt,Vodafone,26002000,2019
24A,3.6,1,10,abstrakt,Vodafone,23870000,2019
25A,3.6,1,10,abstrakt,Vodafone,23870000,2019
26A,3.6,1,10,abstrakt,TEF DE,23890000,2019
27A,3.6,1,10,abstrakt,TEF DE,23890000,2019
28A,3.6,1,10,abstrakt,TEF DE,23890000,2019
29K,3.6,1,10,konkret,Telekom,23870000,2019
